


materialPath: C:\Games\steamapps\common\dayofinfamy\doi\materials
Loading d:\sourceengine\dayofinfamy\mapsrc\crossroads\maps\crossroads18.vmf
Map revision 163
Can't find surfaceprop fabric for material MAPS/DOGRED/DOI_BEACH_CAMO_A, using default
Patching WVT material: maps/crossroads18/brick/hr_brick/venice/brick_ground_a_blend_wvt_patch
fixing up env_cubemap materials on brush sides...
0...1...2...3...4...5...6...7...8...9...100...1...2...3...4...5...6...7...8...9...10Processing areas...done (0)
Building Faces...done (0)
Chop Details...done (0)
Find Visible Detail Sides...done (0)
Merging details...done (0)
FixTjuncs...
PruneNodes...
WriteBSP...
done (0)
writing d:\sourceengine\dayofinfamy\mapsrc\crossroads\maps\crossroads18.prt...Building visibility clusters...
done (0)
Finding displacement neighbors...
Finding lightmap sample positions...
Displacement Alpha : 0...1...2...3...4...5...6...7...8...9...10
Building Physics collision data...
done (1) (24288 bytes)
Error! To use model "models/characters/american/player_american_01.mdl"
      with prop_static, it must be compiled with $staticprop!
Error loading studio model "models/characters/american/player_american_01.mdl"!
Placing detail props : 0...1...2...3Material MAPS/CROSSROADS/MUD_BLEND_01 uses unknown detail object type af_soil_dry!
Material MAPS/CROSSROADS/MUD_BLEND_01 uses unknown detail object type af_soil_dry!
Material MAPS/CROSSROADS/MUD_BLEND_01 uses unknown detail object type af_soil_dry!
Material MAPS/CROSSROADS/MUD_BLEND_01 uses unknown detail object type af_soil_dry!
Material MAPS/CROSSROADS/MUD_BLEND_01 uses unknown detail object type af_soil_dry!
Material MAPS/CROSSROADS/MUD_BLEND_01 uses unknown detail object type af_soil_dry!
Material MAPS/CROSSROADS/MUD_BLEND_01 uses unknown detail object type af_soil_dry!
Material MAPS/CROSSROADS/MUD_BLEND_01 uses unknown detail object type af_soil_dry!
Material MAPS/CROSSROADS/MUD_BLEND_01 uses unknown detail object type af_soil_dry!
Material MAPS/CROSSROADS/MUD_BLEND_01 uses unknown detail object type af_soil_dry!
Material MAPS/CROSSROADS/MUD_BLEND_01 uses unknown detail object type af_soil_dry!
